Норем тендеру,Дата публікації,Дата подачі пропозицій,Назва,Організатор,Код ЄДРПОУ,Вартість,Посилання
1964087,Опубліковано: 15.01.2018,Прийом пропозицій до: 30.01.2018 22:00,Послуги телефонного зв’язку та передачі даних (Послуги надання доступу до всесвітньої мережі Інтернет) Код ДК 021:2015 64210000-1,"ДП ""Полтавська дирекція УДППЗ ""Укрпошта""""",21061678,2 386 800 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3193237/
2028036,Опубліковано: 26.01.2018,Прийом пропозицій до: 31.01.2018 10:55,Підключення до мережі інтернет та надання інтернет послуг,Дніпропетровський міський комунальний заклад культури Централізована система публічних бібліотек для,2215383,59 500 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3300561/
2025232,Опубліковано: 25.01.2018,Прийом пропозицій до: 30.01.2018 17:03,Надання інтернет послуг (Бібліотеки - філіали),Дніпропетровський міський комунальний заклад культури Централізована система публічних бібліотек для,2215383,23 350 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3295573/
1990972,Опубліковано: 19.01.2018,Прийом пропозицій до: 07.02.2018 18:00,Послуги провайдерів за кодом ДК 021:2015 – 72410000-7 (послуги захисту зовнішніх електронних інформаційних сервісів Фонду гарантування вкладів фізичних осіб від зловмисних атак в мережі Інтернет),Фонд гарантування вкладів фізичних осіб,21708016,273 080 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3236885/
2025127,Опубліковано: 25.01.2018,Прийом пропозицій до: 12.02.2018 12:00,"ДК 021:2015: 72410000-7 - Послуги провайдерів (Лот 1 - надання доступу до мережі Інтернет по окремому каналу зв’язку та резервуватися по каналу зв’язку який фізично побудований іншим маршрутом, загальною швидкістю зі швидкістю не менше 3 280 Мбіт/с, (до українських та іноземних ресурсів) з яких до 2...",Військова частина 2428,14321469,743 820 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3295450/
2032027,Опубліковано: 26.01.2018,Прийом пропозицій до: 15.02.2018 11:00,Послуги телефонного зв’язку та передачі даних  (Послуги надання доступу до всесвітньої мережі Інтернет для Вінницької дирекції ПАТ «Укрпошта» м. Вінниці -30 точок),"ДП ""Вінницька дирекція УДППЗ ""Укрпошта""""",20116650,538 200 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3307181/
2036188,Опубліковано: 29.01.2018,Прийом пропозицій до: 15.02.2018 12:00,"Послуги телефонного зв’язку та передачі даних  (Послуги надання доступу до всесвітньої мережі Інтернет для Вінницької дирекції ПАТ «Укрпошта» Немирівський, Калинівський, Вінницький, Літинський райони – 9 точок)","ДП ""Вінницька дирекція УДППЗ ""Укрпошта""""",20116650,153 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3314648/
2032820,Опубліковано: 26.01.2018,Прийом пропозицій до: 16.02.2018 10:00,Послуги телефонного зв’язку та передачі даних  (Послуги надання доступу до всесвітньої мережі Інтернет для Вінницької дирекції ПАТ «Укрпошта» Чечельницький район – 2 точки),"ДП ""Вінницька дирекція УДППЗ ""Укрпошта""""",20116650,32 400 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3308499/
2032566,Опубліковано: 26.01.2018,Прийом пропозицій до: 15.02.2018 10:30,Послуги телефонного зв’язку та передачі даних  (Послуги надання доступу до всесвітньої мережі Інтернет для Вінницької дирекції ПАТ «Укрпошта»Бершадський район – 12 точок),"ДП ""Вінницька дирекція УДППЗ ""Укрпошта""""",20116650,181 800 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3308082/
2005832,Опубліковано: 23.01.2018,Прийом пропозицій до: 07.02.2018 17:00,"Послуги із забезпечення доступу органів місцевого самоврядування до мережі Інтернет у будівлі Дніпровської міської ради за адресою м. Дніпро, вул. Орловська, буд. 33А",Управління інформаційних технологій Дніпропетровської міської ради,40429588,3 300 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3262289/
2013319,Опубліковано: 24.01.2018,Прийом пропозицій до: 31.01.2018 18:00,Розміщення реклами в інтернеті на сайті OLX.UA.,"ККУП ""ФІНАНСОВА КОМПАНІЯ ""ЖИТЛО-ІНВЕСТ""",32855406,50 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3274167/
1979671,Опубліковано: 18.01.2018,Прийом пропозицій до: 05.02.2018 16:00,ДК 021:2015 – 64210000-1 Послуги телефонного зв’язку та передачі даних (Послуги надання доступу до всесвітньої мережі Інтернет для Хмельницької дирекції ПАТ «Укрпошта»),"ДП ""Хмельницька дирекція УДППЗ ""Укрпошта""""",21344146,1 242 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3218859/
2024332,Опубліковано: 25.01.2018,Прийом пропозицій до: 09.02.2018 17:00,"Послуги телефонного зв’язку та передачі даних  (Послуги надання доступу до всесвітньої мережі Інтернет  для Донецької дирекції ПАТ ""Укрпошта"") ДК 021:2015 - 64210000-1","ДП ""Донецька дирекція Українського державного підприємства поштового зв`язку Укрпошта""",22020055,3 785 400 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3294119/
2021982,Опубліковано: 25.01.2018,Прийом пропозицій до: 01.02.2018 10:25,"Газети, періодичні спеціалізовані та інші періодичні видання і журнали (Періодичні видання)",Шкірно-венерологічний диспансер №1 Дніпровського району м. Києва,5416231,19 394 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3290354/
2020414,Опубліковано: 25.01.2018,Прийом пропозицій до: 31.01.2018 12:00,Послуги технічного обслуговування комп`ютерів,"Комунальний навчальний заклад ""Київський міський центр перепідготовки та підвищення кваліфікації пра",24587955,26 400 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3287792/
2032210,Опубліковано: 26.01.2018,Прийом пропозицій до: 02.02.2018 16:00,Підключення до мережі Інтернет та надання інтернет-послуг,Управління освіти міської ради міста Костянтинівка,2142879,66 520 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3307506/
2037212,Опубліковано: 29.01.2018,Прийом пропозицій до: 07.02.2018 11:06,Послуги з доступу до мережі Інтернет (72400000-4),"КП ""ІНФО-РАДА-ДНІПРО ДМР""",36094821,24 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3316555/
2039242,Опубліковано: 29.01.2018,Прийом пропозицій до: 11.02.2018 16:00,послуги з доступу до мережі Інтернет,ІНСПЕКЦІЯ МІСЬКОЇ РАДИ З БЛАГОУСТРОЮ М.МАРІУПОЛЯ,24451782,5 639 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3320089/
2049065,Опубліковано: 30.01.2018,Прийом пропозицій до: 06.02.2018 16:10,Послуги доступу до мережі Інтернет,НАЦІОНАЛЬНИЙ УНІВЕРСИТЕТ ФІЗИЧНОГО ВИХОВАННЯ І СПОРТУ УКРАЇНИ,2928433,93 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3337255/
2023699,Опубліковано: 25.01.2018,Прийом пропозицій до: 07.02.2018 09:00,Розміщення контекстної реклами в інтернеті .,"ККУП ""ФІНАНСОВА КОМПАНІЯ ""ЖИТЛО-ІНВЕСТ""",32855406,155 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3293068/
2049077,Опубліковано: 30.01.2018,Прийом пропозицій до: 06.02.2018 16:10,Послуги доступу до мережі Інтернет для Гуртожитку № 5,НАЦІОНАЛЬНИЙ УНІВЕРСИТЕТ ФІЗИЧНОГО ВИХОВАННЯ І СПОРТУ УКРАЇНИ,2928433,94 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3337267/
2048551,Опубліковано: 30.01.2018,Прийом пропозицій до: 01.02.2018 16:00,Послуги зв’язку,Відділ культури та охорони культурної спадщини Святошинської районної в місті Києві державної адміні,37498578,49 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3336337/
2023914,Опубліковано: 25.01.2018,Прийом пропозицій до: 01.02.2018 15:00,Технічне обслуговування засобів пожежної безпеки та спостереження за спрацюванням засобів пожежної безпеки.,Київський міський центр судово-психіатричної експертизи,25287764,22 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3293389/
2031806,Опубліковано: 26.01.2018,Прийом пропозицій до: 02.02.2018 17:00,Інтернет-послуги,"Комунальний заклад Маріупольської міської ради ""Центр первинної медико-санітарної допомоги №5 м.Марі",37885215,3 050 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3306835/
2037462,Опубліковано: 29.01.2018,Прийом пропозицій до: 05.02.2018 13:10,"Прокат вантажних транспортних засобів із водієм для перевезення товарів ДК 021-2015: 60180000-3 (Транспортні, монтажні та навантажувально-розвантажувальні послуги з використанням транспортних засобів спеціального призначення)","КОМУНАЛЬНЕ ПІДПРИЄМСТВО ВИКОНАВЧОГО ОРГАНУ КИЇВРАДИ  (КИЇВСЬКОЇ МІСЬКОЇ ДЕРЖАВНОЇ АДМІНІСТРАЦІЇ) ""КИ",40538421,997 800 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3317004/
1846869,Опубліковано: 14.12.2017,Прийом пропозицій до: 22.12.2017 18:00,Послуги доступу до мережі Інтернет,ОКВНЗ Дніпропетровський театрально-художній коледж,2214509,25 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/2987171/
1948714,Опубліковано: 10.01.2018,Прийом пропозицій до: 26.01.2018 18:00,Послуги провайдерів за кодом ДК 021:2015 – 72410000-7 (послуги доступу до мережі Інтернет) за трьома лотами: -	Лот 1: Послуги доступу до мережі Інтернет – 1000 Мбіт/с; -	Лот 2: Послуги доступу до мережі Інтернет – 200 Мбіт/с; -	Лот 3: Послуги доступу до мережі інтернет (SIP).,Фонд гарантування вкладів фізичних осіб,21708016,86 310 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3169942/
1958792,Опубліковано: 12.01.2018,Прийом пропозицій до: 28.01.2018 15:00,"72410000-7, Послуги провайдерів (послуги безлімітного доступу до мережі Інтернет)",Виконавчий комітет Криворізької міської ради,4052169,410 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3184988/
118503,Опубліковано: 15.03.2016,Прийом пропозицій до: 23.03.2016 18:00,послуги зв'язку інтернетом проводовими мережами,Київська міська рада,22883141,18 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/118863/
1979196,Опубліковано: 18.01.2018,Прийом пропозицій до: 25.01.2018 18:00,7240 	Інтернет-послуги,Київська міська клінічна лікарня №1,1981738,50 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3218108/
1983880,Опубліковано: 18.01.2018,Прийом пропозицій до: 24.01.2018 16:00,Послуги Інтернету,Орджонікідзевська районна адміністрація Маріупольської  міської ради,4053230,7 188 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3225657/
1960682,Опубліковано: 15.01.2018,Прийом пропозицій до: 25.01.2018 11:17,Послуги провайдерів (підключення до мережі Інтернет та надання послуги Інтернет),Львівський національний аграрний університет,493735,120 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3187564/
1812823,Опубліковано: 08.12.2017,Прийом пропозицій до: 15.12.2017 17:00,Послуги доступу до мережі Інтернет,Служба зовнішньої розвідки України,33240845,80 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/2926754/
534264,Опубліковано: 13.12.2016,Прийом пропозицій до: 20.12.2016 09:58,Послуги доступу до мережі Інтернет,Служба зовнішньої розвідки України,33240845,80 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/778524/
1947920,Опубліковано: 10.01.2018,Прийом пропозицій до: 19.01.2018 12:00,ДК 021:2015: 72400000-4 — Інтернет-послуги,Відділ освіти виконавчого комітету Коростенської міської ради,2143212,68 920 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3168702/
1969579,No data,No data,Послуги щодо забезпечення доступу до інтернету,Вище професійне училище Національного авіаційного університету,5536745,7 776 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3200745/
582121,No data,No data,Інтернет-послуги,"ДП ""Західна філія Державного підприємства ""Український державний центр радіочастот""""",20857613,10 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/870972/
1910091,Опубліковано: 27.12.2017,Прийом пропозицій до: 02.01.2018 10:00,ДК 021:2015 72410000-7 Послуги провайдерів (Послуги з надання доступу до мережі інтернет),"ДП ""Бердянскький морський торговельний порт""",1125761,18 000 грн. без ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3108316/
1849640,Опубліковано: 15.12.2017,Прийом пропозицій до: 04.01.2018 18:00,Послуги Інтернет,"ДП ""Укрпошта Сумська дирекція""",22981300,1 574 648.16 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/2993655/
1895668,Опубліковано: 22.12.2017,Прийом пропозицій до: 05.01.2018 14:00,Послуги надання доступу до мережі інтернет на рік,"Комунальне підприємство ""Маріупольське трамвайно-тролейбусне управління""",5393725,39 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3080834/
930706,Опубліковано: 10.04.2017,Прийом пропозицій до: 13.04.2017 16:11,Доступ до мережі Інтернет (швидкість не нижче 30720Кбіт/с),Івано-Франківський обласний центр зайнятості,3491062,4 300 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/1472536/
1118620,Опубліковано: 08.06.2017,Прийом пропозицій до: 16.06.2017 19:00,"Статистичні послуги з аналізу змісту інформаційних матеріалів в онлайн ресурсах, інтернет ЗМІ",Міністерство інформаційної політики України,39601044,142 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/1789516/
73420,Опубліковано: 15.12.2015,Прийом пропозицій до: 21.12.2015 16:00,Послуги доступу до мережі Інтернет,Служба зовнішньої розвідки України,33240845,79 200 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/75194/
1986690,Опубліковано: 19.01.2018,Прийом пропозицій до: 24.01.2018 18:00,Постачання інтернет-послуг,"Комунальне некомерційне підприємство ""Центр первинної медико-санітарної допомоги №3 Дніпровського ра",26189130,6 480 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3230200/
119290,Опубліковано: 16.03.2016,Прийом пропозицій до: 23.03.2016 17:00,Надання телекомукаційних послуг (Інтернет),Служба у справах дітей Святошинської районної в місті Києві державної адміністрації,37498740,3 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/119639/
1405328,Опубліковано: 05.09.2017,Прийом пропозицій до: 13.09.2017 18:00,Розміщення реклами в інтернеті.,"ККУП ""ФІНАНСОВА КОМПАНІЯ ""ЖИТЛО-ІНВЕСТ""",32855406,60 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/2256031/
1959422,Опубліковано: 13.01.2018,Прийом пропозицій до: 23.01.2018 19:30,Послуги провайдерів,Святогірська загальноосвітня санаторна школа-інтернат І-ІІ ступенів № 12 Донецької обласної ради,23607331,14 500 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3186043/
1797899,Опубліковано: 06.12.2017,Прийом пропозицій до: 14.12.2017 17:00,Розміщення реклами в інтернеті.,"ККУП ""ФІНАНСОВА КОМПАНІЯ ""ЖИТЛО-ІНВЕСТ""",32855406,96 500 грн. без ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/2900362/
326590,Опубліковано: 26.09.2016,Прийом пропозицій до: 30.09.2016 17:00,Послуги зв'язку Інтернетом проводового мережами,"ДП ""Гайсинський місцевий центр з надання безоплатної вторинної правової допомоги""",39755175,4 500 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/441763/
1913721,Опубліковано: 27.12.2017,Прийом пропозицій до: 25.01.2018 12:00,Послуги надання доступу до всесвітньої мережі Інтернет для Чернівецької дирекції ПАТ «Укрпошта»,"Чернівецька дирекція УДППЗ ""Укрпошта""",1189689,2 248 200 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3114672/
1853025,Опубліковано: 15.12.2017,Прийом пропозицій до: 15.01.2018 15:00,"Послуги телефонного зв’язку та передачі даних (Послуги надання доступу до всесвітньої мережі Інтернет для Житомирської дирекції ПАТ ""Укрпошта"") Лот №1 - 16 точок; Лот №2 - 24 точки; Лот № 3 - 5 точок","ДП ""Житомирська дирекція УДППЗ ""Укрпошта""""",22046132,759 600 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/2999851/
143751,Опубліковано: 18.04.2016,Прийом пропозицій до: 20.04.2016 13:00,Послуги зв’язку Інтернетом проводовими мережами (послуги зв’язку Інтернетом),Департамент з питань державного архітектурно-будівельного контролю міста Києва виконавчого органу Ки,40224921,9 600 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/143397/
1713559,Опубліковано: 20.11.2017,Прийом пропозицій до: 05.12.2017 17:46,Послуги провайдерів 2 лота: Лот №1 - Телекомунікаційні послуги з доступу до мережі Інтернет для секретаріату Координаційного центру із забезпечення запровадження нового ринку електричної енергії в м. Києві; Лот №2 -  Телекомунікаційні послуги з доступу до мережі Інтернет для секретаріату Координацій...,ДП Енергоринок,21515381,790 320 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/2759714/
2026721,Опубліковано: 26.01.2018,Прийом пропозицій до: 30.01.2018 08:00,Забезпечення безперервного Інтернет-зв'язку,Київська міська клінічна шкірно-венерологічна лікарня,1994008,6 100 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3298203/
76516,Опубліковано: 23.12.2015,Прийом пропозицій до: 29.12.2015 16:00,Послуги доступу до мережі Інтернет,Служба зовнішньої розвідки України,33240845,20 400 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/78164/
1948927,Опубліковано: 10.01.2018,Прийом пропозицій до: 17.01.2018 17:39,Інтернет-послуги,Театр імені Івана Франка,2224560,99 600 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3170245/
1959069,Опубліковано: 12.01.2018,Прийом пропозицій до: 29.01.2018 00:00,Послуги з надання доступу до мережі інтернет,"Державна установа ""Український інститут книги""",41137547,25 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3185352/
1936769,Опубліковано: 04.01.2018,Прийом пропозицій до: 15.01.2018 18:00,Послуги з доступу до мережі Інтернет (дублюючий канал),"ПАТ ""НАК НАФТОГАЗ УКРАЇНИ""",20077720,49 500 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3152125/
1813071,Опубліковано: 08.12.2017,Прийом пропозицій до: 15.12.2017 15:00,Послуги доступу до мережі Інтернет,Служба зовнішньої розвідки України,33240845,21 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/2927177/
1912484,Опубліковано: 27.12.2017,Прийом пропозицій до: 29.12.2017 16:00,"Надання доступу до глобальної мережі ""Інтернет""",ІЛЛІЧІВСЬКА РАЙОННА АДМІНІСТРАЦІЯ МАРІУПОЛЬСЬКОЇ МІСЬКОЇ РАДИ,4053223,4 800 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3112496/
1976500,Опубліковано: 17.01.2018,Прийом пропозицій до: 24.01.2018 18:00,Інтернет-послуги,Департамент адміністративних послуг та дозвільних процедур Дніпропетровської міської ради,40392181,199 999 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3213494/
1931909,Опубліковано: 03.01.2018,Прийом пропозицій до: 11.01.2018 13:52,послуга доступу до мережі Інтернет,ТОВ ВИКОНАВЧИЙ КОМІТЕТ МАРІУПОЛЬСЬКОЇ МІСЬКОЇ РАДИ,4052784,28 545 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3144954/
2002895,Опубліковано: 23.01.2018,Прийом пропозицій до: 25.01.2018 14:00,Послуги зв'язку Інтернет проводовими мережами,Дарницька районна в місті Києві державна адміністрація,37388222,30 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3257336/
534455,Опубліковано: 13.12.2016,Прийом пропозицій до: 16.12.2016 10:27,Послуги доступу до мережі Інтернет,Служба зовнішньої розвідки України,33240845,21 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/778822/
2020173,Опубліковано: 25.01.2018,Прийом пропозицій до: 29.01.2018 11:43,Телекомунікаційні послуги,"ТОВ ДВНЗ""Могилів-Подільський монтажно-економічний коледж""",4760727,4 920 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3287345/
2008406,Опубліковано: 23.01.2018,Прийом пропозицій до: 29.01.2018 21:59,Послуги мережі Інтернет.,Київський Палац дітей та юнацтва,2141207,55 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3266731/
1967131,Опубліковано: 16.01.2018,Прийом пропозицій до: 19.01.2018 16:00,Послуги з надання доступу до мережі інтернет,КУ ЦЕНТР РАННЬОЇ СОЦІАЛЬНОЇ РЕАБІЛІТАЦІЇ ДІТЕЙ-ІНВАЛІДІВ,41055234,18 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3198114/
2019466,Опубліковано: 25.01.2018,Прийом пропозицій до: 30.01.2018 12:00,Послуги провайдерів,"Дитячий спеціалізований санаторій ""Ластівка""",1995640,15 708 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3286178/
1978860,No data,No data,Послуги по доступу в мережі Інтернет,Військово-цивільна адміністрація міста Авдіївка Донецької області,39831182,12 600 грн. без ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3217549/
2000835,No data,No data,широкосмуговий доступ до мережі інтернет,"Територіальне медичне об'єднання ""ПСИХІАТРІЯ"" у місті Києві",1994072,18 251.28 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3253863/
1939817,Опубліковано: 05.01.2018,Прийом пропозицій до: 12.01.2018 16:00,Інтернет-послуги,Управління праці та соціального захисту населення Святошинської районної в місті Києві державної адм,37498541,96 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3156698/
1976175,Опубліковано: 17.01.2018,Прийом пропозицій до: 23.01.2018 16:29,Надання інтернет послуг,Дніпропетровський міський комунальний заклад культури Централізована система публічних бібліотек для,2215383,38 280 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3212959/
1755857,Опубліковано: 29.11.2017,Прийом пропозицій до: 04.12.2017 00:00,Послуги в проведення резервної мережі інтернет,"КОМУНАЛЬНИЙ ЗАКЛАД ""ДНІПРОПЕТРОВСЬКИЙ ЦЕНТР ПЕРИВИННОЇ МЕДИКО - САНІТАРНОЇ ДОПОМОГИ №1""",37899872,37 900 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/2830636/
130046,Опубліковано: 29.03.2016,Прийом пропозицій до: 01.04.2016 15:00,Інтернет-послуги,Управління освіти та інноваційного розвитку Печерської в місті Києві РДА,39833860,13 500 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/130153/
